time="2024-08-07T22:51:38+09:00" level=warning msg="/home/yoonchcul/Documents/Hanium_2024/AEYE_AI/develop/Docker/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2024-08-07T22:51:38+09:00" level=warning msg="Found orphan containers ([seminar_container]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container network_operator_container  Running
 Container opticnet_container  Created
Attaching to network_operator_container, opticnet_container
opticnet_container          |  * Serving Flask app "AEYE" (lazy loading)
opticnet_container          |  * Environment: production
opticnet_container          |    WARNING: This is a development server. Do not use it in a production deployment.
opticnet_container          |    Use a production WSGI server instead.
opticnet_container          |  * Debug mode: on
opticnet_container          | Using TensorFlow backend.
opticnet_container          | INFO:werkzeug: * Running on http://0.0.0.0:2000/ (Press CTRL+C to quit)
opticnet_container          | INFO:werkzeug: * Restarting with stat
opticnet_container          | Using TensorFlow backend.
opticnet_container          | WARNING:werkzeug: * Debugger is active!
opticnet_container          | INFO:werkzeug: * Debugger PIN: 930-963-286
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:51:45 [ Yoonchul ] send to : [94m[ NetOper API - ANO ][39m
network_operator_container  | [32m[active] received message  : Request AI Inference
network_operator_container  |          received operation: Inference[39m
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:51:45 [ NetOper API ANO ] send to : [94m[ NetOper API - ANO ][39m
network_operator_container  | [32m[active] send data to : http://127.0.0.1:3000/mw/ai-inference/[39m
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:51:45 [ NetOper API ANO ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mMW - Inference received message : Request AI Inference [39m
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:51:45 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mcheck server status : http://opticnet_container:2000/api/start-upload-file/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-07 13:51:45 [ NetOper MW Inference ] send to: [34m[ OpticNet - API UCTC ]
opticnet_container          | [39m[32m[OpticNet - active] [39mmessage: [ [32mNetOper MW Inference received valid from OpticNet - API UCTC ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:45] "[37mPOST /api/start-upload-file/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:51:45 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mserver is ok : http://opticnet_container:2000/api/start-upload-file/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:45] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:45] "[37mPOST /api/data-assemble/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:51:45 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mcheck server status : http://opticnet_container:2000/api/start-upload-file/ [39m
network_operator_container  | -----------------------------------------
