time="2024-08-09T18:13:53+09:00" level=warning msg="/home/yoonchcul/Documents/Hanium_2024/AEYE_AI/develop/AEYE_AI/Docker/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2024-08-09T18:13:53+09:00" level=warning msg="Found orphan containers ([seminar_container]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container opticnet_container  Created
 Container network_operator_container  Running
Attaching to network_operator_container, opticnet_container
opticnet_container          |  * Serving Flask app "AEYE" (lazy loading)
opticnet_container          |  * Environment: production
opticnet_container          |    WARNING: This is a development server. Do not use it in a production deployment.
opticnet_container          |    Use a production WSGI server instead.
opticnet_container          |  * Debug mode: on
opticnet_container          | Using TensorFlow backend.
opticnet_container          | INFO:werkzeug: * Running on http://0.0.0.0:2000/ (Press CTRL+C to quit)
opticnet_container          | INFO:werkzeug: * Restarting with stat
opticnet_container          | Using TensorFlow backend.
opticnet_container          | WARNING:werkzeug: * Debugger is active!
opticnet_container          | INFO:werkzeug: * Debugger PIN: 277-641-513
opticnet_container          | INFO:werkzeug: * Detected change in '/app/AEYE_AI/AEYE_HAL/AEYE_Inference.py', reloading
opticnet_container          | INFO:werkzeug: * Restarting with stat
opticnet_container          | Using TensorFlow backend.
opticnet_container          | WARNING:werkzeug: * Debugger is active!
opticnet_container          | INFO:werkzeug: * Debugger PIN: 277-641-513
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:14:34
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:14:51
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:15:04
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 09, 2024 - 09:15:07
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | /app/api/views/AEYE_ANO.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | Exception in thread django-main-thread:
network_operator_container  | Traceback (most recent call last):
network_operator_container  |   File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
network_operator_container  |     self.run()
network_operator_container  |   File "/usr/local/lib/python3.8/threading.py", line 870, in run
