time="2024-08-07T10:27:21+09:00" level=warning msg="/home/yoonchcul/Documents/Hanium_2024/AEYE_AI/develop/Docker/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2024-08-07T10:27:21+09:00" level=warning msg="Found orphan containers ([seminar_container]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container opticnet_container  Running
 Container network_operator_container  Running
Attaching to network_operator_container, opticnet_container
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 01:27:26 Yoonchul[ API - ANO ]
network_operator_container  | [AI NetOper - active] message: [ Received Valid Data : Request AI Inference, Oper: Inference ]
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 01:27:26 Yoonchul[ API - ANO ]
network_operator_container  | [AI NetOper - active] message: [ Send Data to : http://127.0.0.1:3000/mw/ai-inference/ ]
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 01:27:26 AEYE NetOper ANO[ MW - Inference ]
network_operator_container  | [AI NetOper - active] message: [ Succeed to Received Data : Request AI Inference ]
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 01:27:26 AEYE NetOper MW Inference[ MW - Inference ]
network_operator_container  | [AI NetOper - active] message: [ Succeeded to add image and h5 files to JSON files ]
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 01:27:26 AEYE NetOper MW Inference[ MW - Inference ]
network_operator_container  | [AI NetOper - active] message: [ Send Data to : http://opticnet_container:2000/api/ai-toolkit/ ]
network_operator_container  | -----------------------------------------
opticnet_container          | 127.0.0.1 - - [07/Aug/2024 01:27:30] "[37mPOST /hal/ai-inference/ HTTP/1.1[0m" 200 -
opticnet_container          | 172.18.0.2 - - [07/Aug/2024 01:27:30] "[37mPOST /api/ai-toolkit/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 01:27:30 AEYE NetOper MW Inference[ MW - Inference ]
network_operator_container  | [AI NetOper - active] message: [ Received Data from the Server : {'message': 'Succeed to receive Data from AI', 'whoami': 'OpticNet AOT'} ]
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 01:27:30 OpticNet AOT[ MW - Inference ]
network_operator_container  | [AI NetOper - active] message: [ Succedd to Receive Data : Succeed to receive Data from AI ]
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 01:27:30 Yoonchul[ API - ANO ]
network_operator_container  | [07/Aug/2024 01:27:30] "POST /mw/ai-inference/ HTTP/1.1" 200 82
network_operator_container  | [AI NetOper - active] message: [ Received Data from : http://127.0.0.1:3000/mw/ai-inference/ ]
network_operator_container  | -----------------------------------------
network_operator_container  | Internal Server Error: /api/ai-network-operator/
network_operator_container  | Traceback (most recent call last):
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
network_operator_container  |     response = get_response(request)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
network_operator_container  |     response = wrapped_callback(request, *callback_args, **callback_kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
network_operator_container  |     return view_func(*args, **kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/viewsets.py", line 125, in view
network_operator_container  |     return self.dispatch(request, *args, **kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
network_operator_container  |     response = self.handle_exception(exc)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
network_operator_container  |     self.raise_uncaught_exception(exc)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
network_operator_container  |     raise exc
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
network_operator_container  |     response = handler(request, *args, **kwargs)
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 47, in create
network_operator_container  |     response = aeye_ai_inference_request(whoami, image, url)
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 87, in aeye_ai_inference_request
network_operator_container  |     whoami, message = aeye_get_data_from_response(response_data)
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 97, in aeye_get_data_from_response
network_operator_container  |     response_data = reponse.json()
network_operator_container  | AttributeError: 'dict' object has no attribute 'json'
network_operator_container  | [07/Aug/2024 01:27:30] "POST /api/ai-network-operator/ HTTP/1.1" 500 98914
network_operator_container  | /app/mw/views/AEYE_Inference.py changed, reloading.
network_operator_container  | Watching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 07, 2024 - 01:31:32
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 01:31:34 Yoonchul[ API - ANO ]
network_operator_container  | [AI NetOper - active] message: [ Received Valid Data : Request AI Inference, Oper: Inference ]
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 01:31:34 Yoonchul[ API - ANO ]
network_operator_container  | [AI NetOper - active] message: [ Send Data to : http://127.0.0.1:3000/mw/ai-inference/ ]
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 01:31:34 AEYE NetOper ANO[ MW - Inference ]
network_operator_container  | [AI NetOper - active] message: [ Succeed to Received Data : Request AI Inference ]
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 01:31:34 AEYE NetOper MW Inference[ MW - Inference ]
network_operator_container  | [AI NetOper - active] message: [ Succeeded to add image and h5 files to JSON files ]
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 01:31:34 AEYE NetOper MW Inference[ MW - Inference ]
network_operator_container  | [AI NetOper - active] message: [ Send Data to : http://opticnet_container:2000/api/ai-toolkit/ ]
network_operator_container  | -----------------------------------------
opticnet_container          | 127.0.0.1 - - [07/Aug/2024 01:31:38] "[37mPOST /hal/ai-inference/ HTTP/1.1[0m" 200 -
opticnet_container          | 172.18.0.2 - - [07/Aug/2024 01:31:38] "[37mPOST /api/ai-toolkit/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 01:31:38 AEYE NetOper MW Inference[ MW - Inference ]
